Run Time: real 0.113 user 0.110093 sys 0.003347
Run Time: real 0.002 user 0.001164 sys 0.000176
Run Time: real 8.388 user 8.256653 sys 0.091575
Run Time: real 0.007 user 0.000000 sys 0.007223
100000|7500075000.0|75000.75|1.5|150000.0
Run Time: real 3.079 user 3.061017 sys 0.007934
999|100|75748.5
998|100|75747.0
997|100|75745.5
996|100|75744.0
995|100|75742.5
994|100|75741.0
993|100|75739.5
992|100|75738.0
991|100|75736.5
990|100|75735.0
989|100|75733.5
988|100|75732.0
987|100|75730.5
986|100|75729.0
985|100|75727.5
984|100|75726.0
983|100|75724.5
982|100|75723.0
981|100|75721.5
980|100|75720.0
Run Time: real 3.506 user 3.446669 sys 0.047825
0|7575000.0|50500.0
1|7425150.0|49501.0
2|7425300.0|49502.0
3|7425450.0|49503.0
4|7425600.0|49504.0
5|7425750.0|49505.0
6|7425900.0|49506.0
7|7426050.0|49507.0
8|7426200.0|49508.0
9|7426350.0|49509.0
10|7426500.0|49510.0
11|7426650.0|49511.0
12|7426800.0|49512.0
13|7426950.0|49513.0
14|7427100.0|49514.0
15|7427250.0|49515.0
16|7427400.0|49516.0
17|7427550.0|49517.0
18|7427700.0|49518.0
19|7427850.0|49519.0
20|7428000.0|49520.0
21|7428150.0|49521.0
22|7428300.0|49522.0
23|7428450.0|49523.0
24|7428600.0|49524.0
25|7428750.0|49525.0
26|7428900.0|49526.0
27|7429050.0|49527.0
28|7429200.0|49528.0
29|7429350.0|49529.0
30|7429500.0|49530.0
31|7429650.0|49531.0
32|7429800.0|49532.0
33|7429950.0|49533.0
34|7430100.0|49534.0
35|7430250.0|49535.0
36|7430400.0|49536.0
37|7430550.0|49537.0
38|7430700.0|49538.0
39|7430850.0|49539.0
40|7431000.0|49540.0
41|7431150.0|49541.0
42|7431300.0|49542.0
43|7431450.0|49543.0
44|7431600.0|49544.0
45|7431750.0|49545.0
46|7431900.0|49546.0
47|7432050.0|49547.0
48|7432200.0|49548.0
49|7432350.0|49549.0
50|7432500.0|49550.0
51|7432650.0|49551.0
52|7432800.0|49552.0
53|7432950.0|49553.0
54|7433100.0|49554.0
55|7433250.0|49555.0
56|7433400.0|49556.0
57|7433550.0|49557.0
58|7433700.0|49558.0
59|7433850.0|49559.0
60|7434000.0|49560.0
61|7434150.0|49561.0
62|7434300.0|49562.0
63|7434450.0|49563.0
64|7434600.0|49564.0
65|7434750.0|49565.0
66|7434900.0|49566.0
67|7435050.0|49567.0
68|7435200.0|49568.0
69|7435350.0|49569.0
70|7435500.0|49570.0
71|7435650.0|49571.0
72|7435800.0|49572.0
73|7435950.0|49573.0
74|7436100.0|49574.0
75|7436250.0|49575.0
76|7436400.0|49576.0
77|7436550.0|49577.0
78|7436700.0|49578.0
79|7436850.0|49579.0
80|7437000.0|49580.0
81|7437150.0|49581.0
82|7437300.0|49582.0
83|7437450.0|49583.0
84|7437600.0|49584.0
85|7437750.0|49585.0
86|7437900.0|49586.0
87|7438050.0|49587.0
88|7438200.0|49588.0
89|7438350.0|49589.0
90|7438500.0|49590.0
91|7438650.0|49591.0
92|7438800.0|49592.0
93|7438950.0|49593.0
94|7439100.0|49594.0
95|7439250.0|49595.0
96|7439400.0|49596.0
97|7439550.0|49597.0
98|7439700.0|49598.0
99|7439850.0|49599.0
100|7440000.0|49600.0
101|7440150.0|49601.0
102|7440300.0|49602.0
103|7440450.0|49603.0
104|7440600.0|49604.0
105|7440750.0|49605.0
106|7440900.0|49606.0
107|7441050.0|49607.0
108|7441200.0|49608.0
109|7441350.0|49609.0
110|7441500.0|49610.0
111|7441650.0|49611.0
112|7441800.0|49612.0
113|7441950.0|49613.0
114|7442100.0|49614.0
115|7442250.0|49615.0
116|7442400.0|49616.0
117|7442550.0|49617.0
